,Fresh unfixed,Freeze-thaw,Frozen-Fixed
140,18.50385,177.0884,110.2955
141,3.045833,260.7735,6.194584
142,14.63395,275.4533,19.08308
143,18.16705,0.01934366,64.26464
144,0.09723727,6.313,0.00021291
145,2.487674,1270.32,3.312006
146,1.800796,478.5988,3.916985
147,3.640746,110.5004,8.281191
148,4.567681,104.7429,5.713559
149,3.796479,133.6327,4.7195
150,7.190272,121.7805,5.67977
151,3.035448,144.567,0.405692
152,3.645716,107.2783,12.42096
153,5.485321,0.06481363,3.135864
154,6.147713,0.06481355,13.6769
155,3.035448,338.8095,0.00931951
156,4.287908,0.071604,2.060532
157,4.9301,61.96884,10.52372
158,3.256995,1018.995,12.09456
159,0.8942754,1223.756,12.08305
160,5.48546,1.491738,223.006
161,2.035421,125.2168,22.91363
162,6.835189,859.2876,97.9002
163,8.875336,144.0984,0.9847229
164,1.535548,1.121815,117.539
165,0.3422821,264.4527,156.9774
166,2.302849,218.8727,2.372847
167,2.42667,774.3694,146.5651
168,4.84664,0.05627457,39.63358
169,4.023244,102.2297,59.70177
170,0.9122084,486.0402,3.390982
171,17.87835,12.28574,28.64526
172,0.938088,98.9518,0.5558648
173,4.817111,98.65165,10.71955
174,12.74692,143.3189,1.667844
175,27.80907,142.3327,0.00331042
176,24.93322,1385.52,0.01014441
177,2.35603,135.5724,0.8995156
178,31.09721,141.2508,0.01814353
179,12.105,0.00054396,0.00144195
180,59.33292,63.01393,1.107447
181,30.52044,801.5026,3.672471
182,28.78019,472.0837,4.406355
183,41.83009,59.17207,0.00193069
184,69.57227,1710.949,0.3870385
185,55.95158,220.9905,0.00124331
186,44.43424,144.1448,0.09326799
187,7.049826,177.0884,0.00241942
188,0.4934826,333.3918,0.05242507
189,17.80781,343.648,0.07749191
190,16.07973,,0.4210291
191,1.92641,,
192,3.001084,,
193,0.9693397,,
194,14.35164,,
195,1.435967,,
196,3.255448,,
197,7.296216,,
198,43.9401,,
199,0.4084072,,
200,1.704837,,
201,2.227151,,
202,23.08363,,
